"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Fri Dec 08 13:18:07 +0000 2023","1733113728042975463","Karena pindah ortho ke klinik yg terkenal  maka biaya kontrol makin bikin nangis.   Mana kaga di cover bpjs atau asuransi WKWKW. Ini pertanda disuruh kerja keras🤝","0","0","0","0","in","1273518088521203714","1733113728042975463","apralzolam","https://twitter.com/apralzolam/status/1733113728042975463","","bumi allah"
"Mon Dec 04 22:24:15 +0000 2023","1731801616657887553","@fefeniaku @MisbahWiyono @BPJSKesehatanRI Ooh bisa ya gt ya? Maaf saya blm pernah pake BPJS Mbak  pake asuransi kantor biasanya dan gak tau yg namanya bisa upgrade kelas kalo rawat inap  izin hapus komen","0","2","0","1","in","1726262011280125952","1731532459312034003","bangsatriow","https://twitter.com/bangsatriow/status/1731801616657887553","",""
"Thu Dec 07 04:06:59 +0000 2023","1732612642681065700","@_carolineputri Sebagai ex pengguna asuransi perusahaan dan skrg jadinya pake BPJS (karena udah resign)  gw bersaksi kalo pelayanan berobat pake asuransi perusahaan atau bayar pribadi jauh beda kayak bumi dan langit sama berobat pake BPJS.","0","1","0","0","in","100107803","1732240649855111304","dennis85_","https://twitter.com/dennis85_/status/1732612642681065700","","Dimana-mana hatiku senang."
"Thu Dec 07 02:04:28 +0000 2023","1732581813653250322","Gw udah capek ngasih tau fans boi-nya BPJS how problematic BPJS is. Not because I'm an insurance agent  tp gw dah liat temen2 gw tersiksa ama BPJS but they're still fine with it. Padahal asuransi cuman selisih 350 dah dapet pelayanan VIP dan temen gw orang tajir juga!","1","2","0","0","in","48627340","1732581813653250322","txtdarinsurance","https://twitter.com/txtdarinsurance/status/1732581813653250322","","Jawa Tengah, Indonesia"
"Fri Dec 08 00:26:13 +0000 2023","1732919474159009860","Selain dpt BPJSKes &amp; BPJSTK  benefit kyk di bwh ini tu ckup green flag. Kantorku dlu jg dpt asuransi gini selain bpjs  bs claim kacamata bhkan di kantor tmn ad limit uang vitamin per bln. Klo lulus ujian keahlian dpt tunjangan per bln. Trus knp resign pdhl WFH? Rahasia hehehe","0","0","0","2","in","79116921","1732919474159009860","indaho_indah","https://twitter.com/indaho_indah/status/1732919474159009860","","Indonesia"
"Thu Dec 07 14:20:00 +0000 2023","1732766915179757581","Work! Gais  kantor aku cm ngasih asuransi BPJS. Sementara kemarin aku habis di diagnosa autoimun behcet disease :( aku jadi pengen nambah asuransi mandiri buat jaga2 karena pelayanan bpjs lebih lama &amp; ribet.. ada rekomendasi asuransi yg ramah buat gaji 1 digit ga ya? Makasih :"","0","1","0","1","in","1244597361826885636","1732766915179757581","worksfess","https://twitter.com/worksfess/status/1732766915179757581","","BACA RULES"
"Fri Dec 08 08:10:44 +0000 2023","1733036375522652583","@worksfess info dong asuransi kesehatan premi murce aja yg perbulan 200-300an. sebenernya udh punya bpjs dan asuransi dr kantor tp mau beli asuransi yg lain juga","0","2","0","0","in","595365175","1732987128446099459","disssooo","https://twitter.com/disssooo/status/1733036375522652583","",""
"Thu Dec 07 13:28:34 +0000 2023","1732753971947991344","@Giant56193816 Belio gak punya asuransi apapun  even bpjs","0","1","0","0","in","1519001220182310913","1732735344247025907","urfavntfcn","https://twitter.com/urfavntfcn/status/1732753971947991344","",""
"Tue Dec 05 05:58:20 +0000 2023","1731915889342079318","RS taraf international apanya? Admission aja gak jelas alurnya. Mana jutek semua padahal nanganin pasien mandiri/asuransi  gimana kalo nanganin BPJS?! Pantes rating di googlenya jelek!!! @RSCMKencana","0","1","0","0","in","41480410","1731915889342079318","pinkiesheart","https://twitter.com/pinkiesheart/status/1731915889342079318","","Deep in your heart."
"Fri Dec 08 13:00:48 +0000 2023","1733109370857386187","@tanyarlfes Yg udah nikah lama  kalian pake asuransi kesehatan apa selain bpjs?","0","1","0","0","in","241348358","1733024307415269415","dellajihanm","https://twitter.com/dellajihanm/status/1733109370857386187","",""
"Thu Dec 07 23:53:42 +0000 2023","1732911291755639263","@worksfess Tetapi masih banyak orang yang belum paham asuransi (yang murni asuransi ya tanpa embel-embel investasi). Bersyukurlah kita yang fasilitas asuransi kesehatan ditanggung oleh perusahaan. Untuk kita yang tidak ditanggung  lebih baik mandiri dengan BPJS atau perusahaan asuransi.","0","0","0","0","in","1556581484781191169","1732736716040192252","Taufan_Y_852046","https://twitter.com/Taufan_Y_852046/status/1732911291755639263","",""
"Thu Dec 07 02:04:29 +0000 2023","1732581817553985723","Walaupun ya walaupun   Asuransi swasta banyak yang ga cover rawat jalan. Cuman asuransi rawat jalan tuh mahal juga. Gw tadinya mikir BPJS buat rawat jalan aja udah cukup.  Tapi abis baca twit ini  kayanya gw berpikir sebaliknya.","0","1","0","0","in","48627340","1732581813653250322","txtdarinsurance","https://twitter.com/txtdarinsurance/status/1732581817553985723","","Jawa Tengah, Indonesia"
"Tue Dec 12 13:18:46 +0000 2023","1734563444601561401","BPJS Menyediakan banyak kanal informasi dan pengaduan. Bahkan untuk daerah yg sulit dijangkau sekali pun  BPJS menyediakan layanan mobil keliling untuk mempermudah peserta mengakses informasi serta pengaduan. Mana ada asuransi yg iurannya murah dan aksesnya semudah #BPJSKesehatan https://t.co/nKCqlwiFnp","0","0","0","0","in","1309721476170309632","1734563444601561401","TAnggitya","https://twitter.com/TAnggitya/status/1734563444601561401","https://pbs.twimg.com/media/GBJoQGTaoAA4lwy.jpg","Central Java, Indonesia"
"Tue Dec 12 12:37:04 +0000 2023","1734552950515884346","Bjir lah aku itu skrg penyakitan ada aja tuh problem bpjs. Makanya aku manifest kl kerja tuh udh backupan bpjs dan asuransi sekalian yg lainnya anying. Susah amayyy😭🙏🏻","0","0","0","0","in","1603914230310129664","1734552950515884346","lilxfairyzzz","https://twitter.com/lilxfairyzzz/status/1734552950515884346","",""
"Thu Dec 07 04:01:03 +0000 2023","1732611151790514313","@UnTimesMan @worksfess kak makasih udah jawab  jd pas salary offering tuh ada Tunj. Kesehatan: 1. BPJS Kesehatan  2. Asuransi XXX. jadi kalau ada keduanya itu gmn ya kak 🥲🥲","0","1","0","0","in","733539223374991361","1732609634861756701","hawkesblue_","https://twitter.com/hawkesblue_/status/1732611151790514313","","23🤷‍♀️"
"Fri Dec 08 01:21:29 +0000 2023","1732933382198423623","@worksfess aku juga tahun lalu op habis 30jt+ dicover asuransi kantor  bpjs. bayar 0 rupiah","0","0","0","0","in","1484203575425499136","1732736716040192252","avocudIIe","https://twitter.com/avocudIIe/status/1732933382198423623","",""
"Wed Dec 06 22:48:51 +0000 2023","1732532583156903964","@_carolineputri BPJS itu kan asuransi kesehatan  kaitannya dengan pembiayaan rumah sakit yang di tanggung oleh asuransi  Kenapa jadi kayak BPJS itu adalah RS yang dokter nya gini gini gitu anu 😂😂  Setau ane fasilitas RS  pelayanan  dokter yang bertugas itu tergantung RS nya masing2.  CMIIW","0","0","0","0","in","65546172","1732240649855111304","randirafa","https://twitter.com/randirafa/status/1732532583156903964","","-6.353156,106.714654‎→Pamulang"
"Mon Dec 04 17:29:55 +0000 2023","1731727545438249231","@txtdarigajelas info yang merconi keluar bpjs ato asuransi?","0","0","0","0","in","218728044","1731626633235476487","arieadriansyahw","https://twitter.com/arieadriansyahw/status/1731727545438249231","","East Java, Indonesia"
"Mon Dec 11 07:06:22 +0000 2023","1734107338095853841","@tempodotco Gak usah BPJS namanya kalo gratis.  Namanya asuransi sampai kapanpun bayar. Cil bocil.","0","0","0","0","in","731749886731816960","1734064463945535616","istomcool","https://twitter.com/istomcool/status/1734107338095853841","",""
"Fri Dec 08 09:21:18 +0000 2023","1733054133962432532","@artetawayindo @worksfess Yg pntg punya bpjs atau asuransi dlu..yang penting jaga2 dlu antisipasi","0","0","0","0","in","1494002199445196805","1732987128446099459","Kleelovers","https://twitter.com/Kleelovers/status/1733054133962432532","",""
"Mon Dec 11 18:18:34 +0000 2023","1734276502945161665","Bilih aya nu mendakan dompet kulit wrna coklat.  Isi sim A &amp; C   KTP   STNK   BPJS   KARTU KESEHATAN ANAK KTA VIKING   KARTU ASURANSI PERSIB  KARTU ATM BCA  Atas nama MAULANA YUSUF BAHTIAR ... D HATURAN NGA INBOX / JAPRI ABDI / DM jatuh sekitaran reungas  cibaligo  cimindi","0","1","0","0","in","400722986","1734276502945161665","tiarvbc","https://twitter.com/tiarvbc/status/1734276502945161665","","tribun timur"
"Thu Dec 07 22:37:02 +0000 2023","1732891999743967484","@worksfess Sama  kantorku jg provide asuransi  tp asuransi disini dikasih utk jabatan supervisor up sedangkan staff masih bpjs. Ada asuransi gini enak si  apa2 tinggal gesek  so far dipake biaya hamil dan lahiran  dan sakit2 ringan ya sangat membantu  apalagi ini bs di link di app kesehatan","0","0","0","0","in","1470412137927348235","1732736716040192252","Dynessy2","https://twitter.com/Dynessy2/status/1732891999743967484","",""
"Mon Dec 11 01:54:28 +0000 2023","1734028848705216559","percuma bikin bpjs percuma faskesnya ngga faskes terdekat haeus mengurus apa asuransi kesehatan apa asuransi jiwa premi tertinggi siap melayani untuk antisipasi video call dengan hyung pergi dulu besok hati hati iya untuk apa kalo ngga pamer pada dunia itu sifat apa","0","0","0","0","in","1616063574870482945","1734028848705216559","facethemic","https://twitter.com/facethemic/status/1734028848705216559","","btsvt"
"Mon Dec 11 22:41:34 +0000 2023","1734342689603338319","@convomfs kalo pembayaran bisa beda antara umum  asuransi atau bpjs  tapi kalau semua pelayanan di igd sama aja ko. dari segi penanganan igd tu pake sistem triase tergantung dari tingkat keparahan atau kegawatdaruratan pasien yang dateng","0","0","0","0","in","1411334921822511107","1734330428943982946","yourxstrawberry","https://twitter.com/yourxstrawberry/status/1734342689603338319","","f2x "
"Fri Dec 08 10:53:39 +0000 2023","1733077374521209141","@neemainori boleh dipertimbangin untuk buat asuransi kl budget ready.   kalo blm  siapin minimal BPJS   kebetulan  since 2017 gw ud fulltime &amp; fullheart di industri asuransi.   Ini thread bbrp klaim yg gw handle yaa   https://t.co/badvTnICwe","0","0","0","0","in","1694237925150781440","1733062702762008951","jimjeremyyy","https://twitter.com/jimjeremyyy/status/1733077374521209141","","Jakarta"
"Thu Dec 07 13:52:42 +0000 2023","1732760045459476497","Tanyain lembur diupah ngga.  Benefit selain BPJS ada ga kaya asuransi swasta.  Cuti potong gaji ga atau potong uang transport doang.  Terus scope kerjaannya ke mana? Head divisi terus langsung ke bos atau lewat manager atau gimana","0","0","0","0","in","1638227581937004544","1732760045459476497","xyduz","https://twitter.com/xyduz/status/1732760045459476497","",""
"Fri Dec 08 05:47:20 +0000 2023","1733000284761399326","@worksfess Ati2. Gapok itu buat perhitungan bpjs  asuransi dll  jadi bebannya nanti kecil di perusahaan  mereka ga mau bayarin dg gaji riilnya. Takutnya kalau nanti prusahaan kenapa2  tunjangan dll yg 4jt itu bisa dikurangin (amit2 c). Cuma buat kerjaan pertama  terima dulu aja  nyari lagi…","0","3","1","121","in","46962065","1732953144936780064","nathacalista","https://twitter.com/nathacalista/status/1733000284761399326","","Jakarta"
"Wed Dec 06 04:30:31 +0000 2023","1732256179957739560","@tanyakanrl Ini mah masih murah nder  maren gua sakit cuman bapil sama agak demam aja abis 200k anjir wkwkwkwk untung pake asuransi  Trus ponakan gua aja cuman demam 3 hari ga turun abis sejuta wkwkwk haduh penting bgt emang punya bpjs atau asuransi","0","1","0","6","in","588338889","1732255171886067788","Supri50_","https://twitter.com/Supri50_/status/1732256179957739560","",""
"Tue Dec 12 06:45:57 +0000 2023","1734464589415502118","@zeeamommynuest Asli kalau gak pakai BPJS/asuransi mahal banget yah😂pernah anakku dulu nyabut gigi susu 1 nya 100rb dan yg dicabut mesti 3 mana anakku trauma lagi karena dokternya gak babibu langsung aja ampun deh😅","0","1","0","0","in","1386567882","1734460147752468653","aerielove_09","https://twitter.com/aerielove_09/status/1734464589415502118","","Indonesia"
"Thu Dec 07 15:22:40 +0000 2023","1732782684274147676","@nurainiazis @mazafsheen @worksfess Anyway aku bukan sender ya jadi aku gak tau beliau pakai apa di kantornya  tapi kemarin kantor suamiku itu ganti-ganti kak (sesuai kerjasama perusahan asuransi &amp; kantor) selain dapet BPJS juga.  Tapi kalau asuransi pribadi  aku pakai PRU Syariah (karena aku agen juga hehe)","0","2","0","0","in","1543632538672844801","1732736716040192252","petite_venom","https://twitter.com/petite_venom/status/1732782684274147676","","Indonesia"
"Tue Dec 12 13:26:21 +0000 2023","1734565352808538185","@worksfess Krena bayarannya lebih murah  asuransi cukup BPJS  dan gak ada kewajiban untuk kasih insentif","0","0","0","0","in","1210758484850966528","1734480707345686694","Djiamput1","https://twitter.com/Djiamput1/status/1734565352808538185","",""
"Mon Dec 11 00:40:26 +0000 2023","1734010214318547366","Cuti control kandungan hari ini  mencoba memberi afirmasi positif ke diri sendiri klo "it's okee .. Cuti mu itu hak mu"  Atasanmu ngga akan ngerti control kandungan pake bpjs itu cuma bisa di hari kerja Karna dia terbiasa pake asuransi &amp; biaya pribadi","0","0","0","0","in","215646871","1734010214318547366","yoliviaCD","https://twitter.com/yoliviaCD/status/1734010214318547366","","Jakarta Capital Region"
"Fri Dec 08 02:54:56 +0000 2023","1732956902215319858","@worksfess kapan yha bisa dapet kantor yg ngasih asuransi gini  dikasi BPJS aja udah disuruh bersyukur. huft","0","1","0","0","in","285653082","1732736716040192252","bebekback","https://twitter.com/bebekback/status/1732956902215319858","","Indonesia"
"Wed Dec 06 11:13:50 +0000 2023","1732357677572112894","@sbyfess Idealnya porsi 30% itu bisa buat dana darurat cukup (3-6x pengeluaran)  BPJS atau asuransi lain sesuai kebutuhan  kalau udah tercukupi  baru buat investasi. Kalau masih ada lebih  boleh buat senang2  atau perbesar investasi juga bagus.","0","0","0","0","in","70039510","1732209017311904039","Ari_Berboedi","https://twitter.com/Ari_Berboedi/status/1732357677572112894","","Kota Surabaya, Jawa Timur"
"Sun Dec 10 10:19:49 +0000 2023","1733793632619208739","@makmuri_aji Sakit ga bisa "diminta" . At least punya asuransi kesehatan mininal BPJS. Ya buat jaga jaga aja sih yaa. Kita kan ga tau kedepannya bakalan seperti apa.","0","0","0","0","in","96246301","1733749106257035391","slvrsulfadiazin","https://twitter.com/slvrsulfadiazin/status/1733793632619208739","","Yogyakarta, Indonesia"
"Mon Dec 11 14:25:38 +0000 2023","1734217886171013378","@tanyakanrl Daftarin BPJS Sama asuransi untuk anak karyawan juga Sama aja. Namanya wowwww woww syekaliii","0","0","0","0","in","905306677636763648","1734057972798808558","hannaconnia","https://twitter.com/hannaconnia/status/1734217886171013378","","Clear Sky Near Your Eye"
"Thu Dec 07 02:50:20 +0000 2023","1732593354402357528","@_carolineputri alhamdulillah g punya BPJS dan asuransi lain kalo sakit  brarti Allah pasti kasih kemampuan dan rejeki untuk bisa berobat dan bantu untuk sembuh kalo meninggal  brarti memang sudah takdirnya  kecuali utk yg benar² sangat² tidak mampu  wajib dicover BPJS","0","0","0","0","in","1115986214","1732240649855111304","bro99_mas","https://twitter.com/bro99_mas/status/1732593354402357528","","Indonesia"
"Sun Dec 10 09:16:22 +0000 2023","1733777668230062242","Supaya gak ribet  download aplikasi JKN. Gw juga pake aplikasi FitAja!  jadi memudahkan untuk mengakses kartu BPJS ama asuransi yang lain. Beberapa asuransi tidak mengcover penyakit IMS dan HIV; jadi pastikan/bicarakan dengan admin setempat supaya tidak menuliskan B20.  (9/13)","0","1","0","0","in","1695399969128402945","1733777644158902570","Kamaestungkara","https://twitter.com/Kamaestungkara/status/1733777668230062242","","Bandung"
"Tue Dec 12 12:28:13 +0000 2023","1734550721692053738","@noroomworldwide @worksfess Karyawan outsource di tempatku dapet BPJS  Asuransi swasta  annual bonus  THR.","0","0","0","0","in","1171397092633264129","1734480707345686694","alpukatlenyet","https://twitter.com/alpukatlenyet/status/1734550721692053738","",""
"Fri Dec 08 04:59:45 +0000 2023","1732988311239881041",""Kan KAMU pasien BPJS  kita gabisa saranin pakai obat apapun" ya seenggaknya lo kasitau hintnya kek gue mesti beli apa  trus ngapain.. dari awal masuk udah KAMU KAMU aja anjing. Kalo asuransi gue limitnya belom abis juga amit-amit kontrol rawat jalan ke BPJS di RS ELU","0","0","0","0","in","1351844623459577857","1732987861451059477","jaehyuniejuseyo","https://twitter.com/jaehyuniejuseyo/status/1732988311239881041","","DKI Jakarta, Indonesia"
"Thu Dec 07 20:45:16 +0000 2023","1732863869356483061","@worksfess ini hal yang aku perhatiin pas kemarin pindah kerjaan + agak kaget beberapa bisnis ‘gede’ ngga ngasih benefit asuransi tambahan selain bpjs.  bukannya ngga bersyukur ada bpjs  kita ngga tau kalau tiba-tiba ada musibah &amp; kalau sakit pasti maunya cepet kelar + ngga mikirin admin","0","1","0","0","in","41522752","1732736716040192252","WooPact8","https://twitter.com/WooPact8/status/1732863869356483061","",""
"Wed Dec 06 16:46:08 +0000 2023","1732441303454269826","Itu bukti aja kalo sebenernya yg dialamin sender tuh rs nya aja problematik  aku gatau ya apakah bpjs problematik dari sisi faskes nya atau dari sisi nakes nya.  Tapi selama jadi pasien bpjs aku nyaman sih  malah lebih sering pake bpjs daripada asuransi swasta.","0","0","0","0","in","1394872596957569027","1732440128646451210","anang_kur","https://twitter.com/anang_kur/status/1732441303454269826","","Bandung"
"Sat Dec 09 04:13:01 +0000 2023","1733338940361552237","@SemenjanaPG @prabowo @gibran_tweet @andre_rosiade @bpamte @dekade_08 @Hasbil_Lbs @IrfanSofani @Mosthafavi @andreOPA BPJS itu asuransi  peserta bayar iuran.","0","0","0","0","in","1119218906378334208","1733120426275143877","SitorusWahyudin","https://twitter.com/SitorusWahyudin/status/1733338940361552237","",""
"Thu Dec 07 04:20:14 +0000 2023","1732615979430207517","Juga kita gak boleh tambeng sebagai pasien. Kalo ada saran dari dokter ya didengar baik2 dan dilakuin karena buat kesehatan kita juga.  Dan sebagai dokter harusnya gak boleh tuh tebang pilih pasien  mau itu pasien mandiri/asuransi/BPJS harus sama penanganannya sesuai SOP.","0","0","0","0","in","4219872329","1732609125153173682","justdoED","https://twitter.com/justdoED/status/1732615979430207517","","Plat B"
"Mon Dec 04 04:24:22 +0000 2023","1731529856897405106","Padahal udah pernah PSA dan ditambel nggak sakit samsek tp di RS besar pake asuransi. Ini mau periksa dan tambel gigi di klinik pake bpjs gue kok takut bgt sih😭 sampe deg2an wkwkwk kacau","0","0","0","0","in","1466944020","1731529856897405106","skeldksl","https://twitter.com/skeldksl/status/1731529856897405106","",""
"Fri Dec 08 10:47:26 +0000 2023","1733075807453782081","@worksfess BPJS aja dulu. Asuransi swasta kebanyakan jenisnya  salah salah kalo beli polis yang ga sesuai kebutuhan malah bikin tekor","0","0","0","0","in","1477636331824025601","1732987128446099459","eqxqx","https://twitter.com/eqxqx/status/1733075807453782081","",""
"Thu Dec 07 00:31:13 +0000 2023","1732558343540203774","“Okay ” jawab Manajer Muda mencatat gajinya di atas lembaran CV Staf Baru. “Anda juga akan dapat bonus  asuransi dan BPJS. Gaji  uang lembur dan bonus ditransfer setiap tanggal 25. Sudah punya nomor NPWP?  --MANAJER MUDA-- https://t.co/Q6WbqkdJkz","0","0","0","0","in","1404011262254612482","1732558343540203774","EscapeReaders","https://twitter.com/EscapeReaders/status/1732558343540203774","","Indonesia"
"Mon Dec 11 13:14:05 +0000 2023","1734199877608046777","@mematchamatchai mana bahasan klo sakit pake cover apa  selain bpjs pake asuransi ga  rumah mau direnov ga  persiapan banjir tahunan gimana","0","0","0","0","in","95414145","1734197531922624536","antiituanti","https://twitter.com/antiituanti/status/1734199877608046777","","Yogyakarta, Indonesia"
"Thu Dec 07 01:25:38 +0000 2023","1732572038710415865","@_carolineputri Ini sih gak ada kaitannya sama bpjs mba. Percayalah dokter yg emng gak kompeten tuh emang ada  mau lu pke jalur bpjs/asuransi/bayar sendiri. Klo emang dirasa gak yakin sama diagnosanya boleh bgt berobat lg di dokter yg berbeda. Atau stlh dikasih obat gak manjur balik kontrol lg.","0","0","0","0","in","1128507283044876288","1732240649855111304","ttooo91","https://twitter.com/ttooo91/status/1732572038710415865","","Jakarta Capital Region"
"Fri Dec 08 06:08:17 +0000 2023","1733005559660761537","@worksfess tar bpjs ketenagakerjaan yu dapetnya kecil juga. asuransi jg kecil. bpjs kesehatan mungkin diikutin ke kelas 3. thr sm bonus yu juga. paling kan 1x gapok. huhuhu","0","0","0","0","in","1598681798170402816","1732953144936780064","__dyahayu__","https://twitter.com/__dyahayu__/status/1733005559660761537","",""
"Thu Dec 07 02:21:00 +0000 2023","1732585971164832223","Beneran gue ngerasain ada perbedaan pasien BPJS sama yg bukan. Gue SC dulu pake Asuransi aja beda bgt kok. Lebih satset.","0","0","0","0","in","80449195","1732585971164832223","ochaaaws","https://twitter.com/ochaaaws/status/1732585971164832223","","Jakarta Capital Region, Indonesia"
"Thu Dec 07 06:22:47 +0000 2023","1732646819237445765","@j0ebr1an Kalau cuma 5 HK  weekend/tanggal merah libur  sudah termasuk asuransi full cover  gaji segitu udah gede banget apapun industrinya.  Kalo cuma BPJS  ya tetep gede sih  asal join asuransi swasta juga untuk backup.","0","1","0","0","in","82554148","1732402340614021350","Areloghy","https://twitter.com/Areloghy/status/1732646819237445765","","Jakarta Pusat, Indonesia"
"Mon Dec 04 09:40:28 +0000 2023","1731609406431969551","@Revaldoapp @asaibrahim wkwk iya mksdku drpd tiap sakit pake bpjs dan naik kelas VIP. mending punya bpjs dan asuransi sekaligus. bpjs buat rawat jalan  asuransi swasta buat penyakit berat yg perlu dirawat. bisa pilih RS terbaik  ngejar dokter pilihan  pendamping pasien jg dpt makan dan tmpt tidur.","0","1","0","0","in","143661542","1731595589257941143","khairinoona","https://twitter.com/khairinoona/status/1731609406431969551","",""
"Thu Dec 07 13:18:26 +0000 2023","1732751421756654068","@akoesukasate @worksfess Iyh bpjs jg oke  sygnya waktu aku rawat di rs ga terima bpjs. Jd pake asuransi lain","0","1","0","0","in","1154586305700831232","1732736716040192252","wemutt_","https://twitter.com/wemutt_/status/1732751421756654068","",""
"Tue Dec 12 03:25:32 +0000 2023","1734414153769517322","@convomfs Para art gw gaji 2.3 jt  udh inc asuransi dan bpjs  sekolah atau kuliah anak  motor pribadi  renov rumah  umroh/haji  bantuan usaha ke keluarga.","0","0","0","0","in","1682645502867968003","1734239664570294540","kowizuk","https://twitter.com/kowizuk/status/1734414153769517322","","Palm Beach Gardens, FL"
"Wed Dec 06 19:49:59 +0000 2023","1732487568929996823","@_carolineputri Tipsku  kalau punya asuransi pakai. Rawat jalan lebih baik pakai asuransi/tunai. Untuk urusan operasi  baru pakai bpjs. Selama ini selalu terbantu pakai bpjs kalau harus rawat inap.  Mungkin dokter di igd tuh dokter jaga koas  soalnya waktu kemarin masuk IGD ditanyain byk hal jg.","1","0","0","0","in","1051433545409781760","1732240649855111304","haloOCTA","https://twitter.com/haloOCTA/status/1732487568929996823","","Di segelas cokelat hangat 💕"
"Wed Dec 06 01:19:25 +0000 2023","1732208086243504309","@shitlicious @BPJSKesehatanRI kalangan menengah keatas. Menurut saya BPJS itu asuransi murah ya wajar kalau ribet atau harus sedikit sabar dengan prosedur yang ada","0","0","0","0","in","371257103","1731973770850472114","ferryrandi","https://twitter.com/ferryrandi/status/1732208086243504309","","Klaten"
"Thu Dec 07 04:11:25 +0000 2023","1732613761608118400","@_carolineputri 1st experience pake BPJS setelah sebelomnya pake asuransi perusahaan:  Istri berobat. Di ruang dokter msh ada pembatas plastik bening antara dokter ke pasien sisa2 pandemi tapi nggak dilepas.  Cuman tanya jawab di antara plastik pembatas. Lgsg dikasi resep. Udah. Beres. Gitu aja.","0","2","0","0","in","100107803","1732240649855111304","dennis85_","https://twitter.com/dennis85_/status/1732613761608118400","","Dimana-mana hatiku senang."
"Thu Dec 07 00:41:45 +0000 2023","1732560994218758254","@_carolineputri cont- sampe sana dokter IGD nya bilang "kalo nangis digendong aja bu sama disusuin".   lgsg ku semprot "YA KALO DIGENDONG DAN DISUSUIN BERENTI NANGISNYA SAYA GAK MUNGKIN KESINI DONG JAM 2 PAGI!!"🙃🙃  pdhl aku bayar umum non  bpjs/asuransi swasta apapun🥲","0","0","0","0","in","1284047743669776389","1732240649855111304","bluberyoreo","https://twitter.com/bluberyoreo/status/1732560994218758254","",""
"Sun Dec 10 09:16:18 +0000 2023","1733777650328695024","Kalau gak punya? Bikin segera. Karena saat masuk RS  tanpa asuransi  pasti diminta uang jaminan selama perawatan  sekitar 1.5-5 juta  tergantung dari jenis/tipe RS. Jadi  pastikan BPJS lu pada  aktif semua.  (3/13)","0","1","0","0","in","1695399969128402945","1733777644158902570","Kamaestungkara","https://twitter.com/Kamaestungkara/status/1733777650328695024","","Bandung"
"Fri Dec 08 07:40:42 +0000 2023","1733028815822299539","Hingga Awal Desember 2023  BPJS Ketenagakerjaan Rembang Salurkan Klaim Asuransi Rp 95 miliar Lebih -  #JatengGayeng https://t.co/6Mht16fVx5","0","0","0","0","in","839857283400024064","1733028815822299539","provjateng","https://twitter.com/provjateng/status/1733028815822299539","",""
"Sun Dec 10 01:27:01 +0000 2023","1733659551126442008","@Anak__sehat @killthedj @singgihadn @aniesbaswedan @ganjarpranowo @prabowo Kalo Prabowo lebih ke programnya mirip2 kek analogi kesehatan berobat cukup pake KTP n ga harus bawa BPJS. Konsep dasarnya dah bagus tinggal kembangin n masukin database  bahkan bisa pake HP digital gitu soal segala sesuatunya n integrasi untuk Bank  Asuransi  Bela Beli  n Kredit","0","1","0","0","in","2862109627","1733449453833802171","FelixSGL1","https://twitter.com/FelixSGL1/status/1733659551126442008","","Jakarta"
"Thu Dec 07 13:08:38 +0000 2023","1732748955027705912","@worksfess Coba tanya mencari kandidat yg seperti apa  skill yang dibutuhkan apa. Lalu jgn lupa juga sistem kerja dan kontraknya bagaimana  dapat BPJS atau asuransi gak","0","0","0","0","in","1602796777","1732696455339716629","Kurniawan19_","https://twitter.com/Kurniawan19_/status/1732748955027705912","","Madiun. Indonesia."
"Thu Dec 07 20:32:20 +0000 2023","1732860614564065545","@urfavntfcn daftarin asuransi bpjs teh.. kl diluar bpjs. kayaknya gabisa. krn biasanya asuransi luar bpjs gabisa claim kl penyakit berat itu ada dr sblm daftar (pengecualian riwayat penyakit ringan kayak asma) kayaknya.","0","0","0","0","in","1564053729040424960","1732735344247025907","yrbbyarchv","https://twitter.com/yrbbyarchv/status/1732860614564065545","",""
"Wed Dec 06 16:47:54 +0000 2023","1732441748419518599","@Bammke25 @drnewstwit @Mas_eng92 @t_anna Koreksi jg  RS swasta itu profit dari pasien umum  asuransi swasta  BPJS TK ... kalo BPJS Kes dgn memilih2 kasus yg profit aja  nggak semua operasi/penyakit diterima. Kasus yg rugi dilempar ke RSUD.","0","0","0","0","in","6689892","1731706716038042067","lutfithe13th","https://twitter.com/lutfithe13th/status/1732441748419518599","","Indonesia"
"Mon Dec 04 05:20:01 +0000 2023","1731543859547844620","Work! Kalian yang gajinya -+UMR daftarin asuransi kesehatan swasta/BPJS buat orang tua&amp;sendiri? Persentase Alokasi dana nya gimana ? Boleh share kah?","0","3","0","0","in","1244597361826885636","1731543859547844620","worksfess","https://twitter.com/worksfess/status/1731543859547844620","","BACA RULES"
"Tue Dec 05 00:23:58 +0000 2023","1731831746680029224","@goesbrrbrr @kusuma_loka @asaibrahim @DairyofYdwi Jd bagus sih biasanya  krn asuransi kantor biasanya asuransi swasta non bpjs..yg klaimnya biasanya lbh besar","0","0","0","0","in","288553358","1731595589257941143","adi_ay","https://twitter.com/adi_ay/status/1731831746680029224","","bandung-tasikmalaya"
